fecha,restaurante_id,menu_id,platos_servidos,raciones_primer_plato,raciones_segundo_plato,raciones_postre,temperatura,lluvia,dia_semana,dia_semana_num,es_festivo,temporada
2025-12-11,7,841,35,17,35,19,4.7,False,Jueves,3,False,invierno
2025-12-11,8,969,41,20,41,25,8.8,False,Jueves,3,False,invierno
2025-12-11,9,1097,50,25,50,31,13.8,False,Jueves,3,False,invierno
2025-12-11,10,1225,34,17,34,24,10.4,False,Jueves,3,False,invierno
2025-12-12,1,74,38,26,38,28,7.7,False,Viernes,4,False,invierno
2025-12-12,2,202,25,17,25,14,9.0,False,Viernes,4,False,invierno
2025-12-12,3,330,22,15,22,15,9.7,False,Viernes,4,False,invierno
2025-12-12,4,458,45,22,45,27,11.9,False,Viernes,4,False,invierno
2025-12-12,5,586,29,20,29,20,4.8,False,Viernes,4,False,invierno
2025-12-12,6,714,22,11,22,15,4.6,True,Viernes,4,False,invierno
2025-12-12,7,842,35,17,35,22,4.5,False,Viernes,4,False,invierno
2025-12-12,8,970,19,13,19,10,6.0,True,Viernes,4,False,invierno
2025-12-12,9,1098,45,22,45,28,3.8,False,Viernes,4,False,invierno
2025-12-12,10,1226,25,12,25,17,7.7,True,Viernes,4,False,invierno
2025-12-15,1,75,54,37,54,37,7.0,True,Lunes,0,False,invierno
2025-12-15,2,203,25,17,25,18,8.9,False,Lunes,0,False,invierno
2025-12-15,3,331,27,18,27,20,7.7,False,Lunes,0,False,invierno
2025-12-15,4,459,58,29,58,31,10.5,False,Lunes,0,False,invierno
2025-12-15,5,587,41,28,41,28,4.4,False,Lunes,0,False,invierno
2025-12-15,6,715,28,19,28,16,10.5,False,Lunes,0,False,invierno
2025-12-15,7,843,32,22,32,23,7.7,True,Lunes,0,False,invierno
2025-12-15,8,971,33,23,33,21,5.9,True,Lunes,0,False,invierno
2025-12-15,9,1099,58,40,58,39,10.5,False,Lunes,0,False,invierno
2025-12-15,10,1227,31,21,31,20,7.3,False,Lunes,0,False,invierno
2025-12-16,1,76,50,35,50,29,6.0,False,Martes,1,False,invierno
2025-12-16,2,204,39,19,39,31,6.9,False,Martes,1,False,invierno
2025-12-16,3,332,24,16,24,15,10.8,False,Martes,1,False,invierno
2025-12-16,4,460,55,38,55,38,10.6,False,Martes,1,False,invierno
2025-12-16,5,588,43,30,43,31,7.6,False,Martes,1,False,invierno
2025-12-16,6,716,44,22,44,26,7.0,False,Martes,1,False,invierno
2025-12-16,7,844,27,13,27,15,13.3,False,Martes,1,False,invierno
2025-12-16,8,972,24,12,24,13,14.7,False,Martes,1,False,invierno
2025-12-16,9,1100,52,26,52,36,7.6,False,Martes,1,False,invierno
2025-12-16,10,1228,27,13,27,18,12.9,False,Martes,1,False,invierno
2025-12-17,1,77,62,43,62,41,11.8,False,Miércoles,2,False,invierno
2025-12-17,2,205,27,18,27,21,8.8,False,Miércoles,2,False,invierno
2025-12-17,3,333,29,20,29,21,3.9,False,Miércoles,2,False,invierno
2025-12-17,4,461,52,26,52,30,0.2,False,Miércoles,2,False,invierno
2025-12-17,5,589,34,17,34,21,8.3,False,Miércoles,2,False,invierno
2025-12-17,6,717,46,23,46,30,3.2,False,Miércoles,2,False,invierno
2025-12-17,7,845,33,16,33,21,3.5,True,Miércoles,2,False,invierno
2025-12-17,8,973,29,20,29,16,11.8,False,Miércoles,2,False,invierno
2025-12-17,9,1101,56,28,56,39,8.2,True,Miércoles,2,False,invierno
2025-12-17,10,1229,30,21,30,19,1.6,False,Miércoles,2,False,invierno
2025-12-18,1,78,44,30,44,30,8.5,False,Jueves,3,False,invierno
2025-12-18,2,206,26,13,26,19,10.0,False,Jueves,3,False,invierno
2025-12-18,3,334,31,21,31,20,4.6,False,Jueves,3,False,invierno
2025-12-18,4,462,53,37,53,37,4.7,True,Jueves,3,False,invierno
2025-12-18,5,590,37,18,37,24,8.5,False,Jueves,3,False,invierno
2025-12-18,6,718,30,15,30,23,10.3,False,Jueves,3,False,invierno
2025-12-18,7,846,33,16,33,23,8.3,False,Jueves,3,False,invierno
2025-12-18,8,974,22,11,22,17,11.1,False,Jueves,3,False,invierno
2025-12-18,9,1102,62,31,62,40,5.0,False,Jueves,3,False,invierno
2025-12-18,10,1230,28,14,28,16,7.4,False,Jueves,3,False,invierno
2025-12-19,1,79,51,35,51,35,5.2,False,Viernes,4,False,invierno
2025-12-19,2,207,23,16,23,16,10.4,False,Viernes,4,False,invierno
2025-12-19,3,335,27,18,27,18,8.4,False,Viernes,4,False,invierno
2025-12-19,4,463,51,25,51,30,3.0,False,Viernes,4,False,invierno
2025-12-19,5,591,30,21,30,18,7.4,False,Viernes,4,False,invierno
2025-12-19,6,719,24,12,24,14,5.2,False,Viernes,4,False,invierno
2025-12-19,7,847,20,10,20,13,5.6,True,Viernes,4,False,invierno
2025-12-19,8,975,20,14,20,13,-0.1,False,Viernes,4,False,invierno
2025-12-19,9,1103,49,24,49,38,12.1,False,Viernes,4,False,invierno
2025-12-19,10,1231,24,12,24,18,13.3,True,Viernes,4,False,invierno
2025-12-22,1,80,44,30,44,25,5.6,True,Lunes,0,False,invierno
2025-12-22,2,208,38,26,38,27,2.1,False,Lunes,0,False,invierno
2025-12-22,3,336,15,10,15,10,9.9,True,Lunes,0,False,invierno
2025-12-22,4,464,70,35,70,38,3.7,False,Lunes,0,False,invierno
2025-12-22,5,592,43,30,43,30,4.0,True,Lunes,0,False,invierno
2025-12-22,6,720,35,24,35,20,4.3,False,Lunes,0,False,invierno
2025-12-22,7,848,35,24,35,23,8.5,False,Lunes,0,False,invierno
2025-12-22,8,976,36,25,36,21,4.3,False,Lunes,0,False,invierno
2025-12-22,9,1104,59,41,59,38,7.1,False,Lunes,0,False,invierno
2025-12-22,10,1232,33,23,33,22,5.2,False,Lunes,0,False,invierno
2025-12-23,1,81,52,36,52,37,8.3,False,Martes,1,False,invierno
2025-12-23,2,209,28,14,28,19,6.2,False,Martes,1,False,invierno
2025-12-23,3,337,24,16,24,18,4.1,True,Martes,1,False,invierno
2025-12-23,4,465,53,37,53,33,11.1,False,Martes,1,False,invierno
2025-12-23,5,593,40,28,40,27,11.5,True,Martes,1,False,invierno
2025-12-23,6,721,31,15,31,19,2.8,False,Martes,1,False,invierno
2025-12-23,7,849,45,22,45,31,8.0,False,Martes,1,False,invierno
2025-12-23,8,977,36,18,36,20,9.0,False,Martes,1,False,invierno
2025-12-23,9,1105,57,28,57,35,5.4,False,Martes,1,False,invierno
2025-12-23,10,1233,36,18,36,20,7.0,False,Martes,1,False,invierno
2025-12-24,1,82,55,38,55,31,8.9,True,Miércoles,2,False,invierno
2025-12-24,2,210,37,25,37,28,9.6,False,Miércoles,2,False,invierno
2025-12-24,3,338,31,21,31,23,7.7,False,Miércoles,2,False,invierno
2025-12-24,4,466,59,29,59,35,11.7,False,Miércoles,2,False,invierno
2025-12-24,5,594,36,18,36,24,4.5,False,Miércoles,2,False,invierno
2025-12-24,6,722,35,17,35,20,2.3,False,Miércoles,2,False,invierno
2025-12-24,7,850,29,14,29,18,7.2,False,Miércoles,2,False,invierno
2025-12-24,8,978,40,28,40,22,11.0,False,Miércoles,2,False,invierno
2025-12-24,9,1106,54,27,54,42,13.9,False,Miércoles,2,False,invierno
2025-12-24,10,1234,24,16,24,18,8.9,True,Miércoles,2,False,invierno
2025-12-26,1,83,44,30,44,29,4.5,True,Viernes,4,False,invierno
2025-12-26,2,211,28,19,28,17,3.6,False,Viernes,4,False,invierno
2025-12-26,3,339,21,14,21,16,3.0,False,Viernes,4,False,invierno
2025-12-26,4,467,44,22,44,34,10.0,False,Viernes,4,False,invierno
2025-12-26,5,595,33,23,33,22,4.0,False,Viernes,4,False,invierno
2025-12-26,6,723,23,11,23,16,7.1,False,Viernes,4,False,invierno
2025-12-26,7,851,25,12,25,14,4.5,False,Viernes,4,False,invierno
2025-12-26,8,979,27,18,27,20,7.3,False,Viernes,4,False,invierno
2025-12-26,9,1107,44,22,44,27,6.0,False,Viernes,4,False,invierno
2025-12-26,10,1235,17,8,17,10,6.9,True,Viernes,4,False,invierno
2025-12-29,1,84,71,49,71,54,7.8,False,Lunes,0,False,invierno
2025-12-29,2,212,39,27,39,28,5.3,False,Lunes,0,False,invierno
2025-12-29,3,340,22,15,22,12,7.0,False,Lunes,0,False,invierno
2025-12-29,4,468,46,23,46,36,10.0,False,Lunes,0,False,invierno
2025-12-29,5,596,38,26,38,29,10.6,False,Lunes,0,False,invierno
2025-12-29,6,724,35,24,35,25,9.5,True,Lunes,0,False,invierno
2025-12-29,7,852,32,22,32,18,3.6,False,Lunes,0,False,invierno
2025-12-29,8,980,35,24,35,20,6.4,False,Lunes,0,False,invierno
2025-12-29,9,1108,67,46,67,45,7.5,True,Lunes,0,False,invierno
2025-12-29,10,1236,43,30,43,31,4.4,False,Lunes,0,False,invierno
2025-12-30,1,85,73,51,73,53,10.7,False,Martes,1,False,invierno
2025-12-30,2,213,24,12,24,18,6.3,False,Martes,1,False,invierno
2025-12-30,3,341,25,17,25,19,10.2,False,Martes,1,False,invierno
2025-12-30,4,469,48,33,48,26,10.0,False,Martes,1,False,invierno
2025-12-30,5,597,41,28,41,26,8.3,False,Martes,1,False,invierno
2025-12-30,6,725,42,21,42,28,-1.2,False,Martes,1,False,invierno
2025-12-30,7,853,39,19,39,25,6.5,False,Martes,1,False,invierno
2025-12-30,8,981,31,15,31,22,11.2,True,Martes,1,False,invierno
2025-12-30,9,1109,58,29,58,39,3.4,False,Martes,1,False,invierno
2025-12-30,10,1237,28,14,28,21,9.7,False,Martes,1,False,invierno
2025-12-31,1,86,58,40,58,35,5.6,False,Miércoles,2,False,invierno
2025-12-31,2,214,25,17,25,14,8.4,True,Miércoles,2,False,invierno
2025-12-31,3,342,23,16,23,15,8.0,False,Miércoles,2,False,invierno
2025-12-31,4,470,63,31,63,36,3.3,False,Miércoles,2,False,invierno
2025-12-31,5,598,36,18,36,25,10.8,False,Miércoles,2,False,invierno
2025-12-31,6,726,26,13,26,19,10.4,False,Miércoles,2,False,invierno
2025-12-31,7,854,44,22,44,32,7.8,False,Miércoles,2,False,invierno
2025-12-31,8,982,34,23,34,19,7.7,False,Miércoles,2,False,invierno
2025-12-31,9,1110,59,29,59,35,4.1,True,Miércoles,2,False,invierno
2025-12-31,10,1238,27,18,27,16,5.4,False,Miércoles,2,False,invierno
2026-01-02,1,87,32,22,32,22,3.7,True,Viernes,4,False,invierno
2026-01-02,2,215,23,16,23,17,4.0,False,Viernes,4,False,invierno
2026-01-02,3,343,21,14,21,11,-0.2,True,Viernes,4,False,invierno
2026-01-02,4,471,37,18,37,27,2.8,False,Viernes,4,False,invierno
2026-01-02,5,599,21,14,21,16,6.9,True,Viernes,4,False,invierno
2026-01-02,6,727,21,10,21,16,7.5,False,Viernes,4,False,invierno
2026-01-02,7,855,27,13,27,14,7.8,True,Viernes,4,False,invierno
2026-01-02,8,983,26,18,26,19,10.7,False,Viernes,4,False,invierno
2026-01-02,9,1111,42,21,42,27,5.5,False,Viernes,4,False,invierno
2026-01-02,10,1239,19,9,19,11,8.8,True,Viernes,4,False,invierno
2026-01-05,1,88,56,39,56,39,6.1,False,Lunes,0,False,invierno
2026-01-05,2,216,24,16,24,15,6.5,True,Lunes,0,False,invierno
2026-01-05,3,344,23,16,23,18,4.9,True,Lunes,0,False,invierno
2026-01-05,4,472,67,33,67,43,7.2,True,Lunes,0,False,invierno
2026-01-05,5,600,39,27,39,22,4.0,False,Lunes,0,False,invierno
2026-01-05,6,728,32,22,32,20,6.8,False,Lunes,0,False,invierno
2026-01-05,7,856,26,18,26,18,9.1,False,Lunes,0,False,invierno
2026-01-05,8,984,28,19,28,17,4.7,True,Lunes,0,False,invierno
2026-01-05,9,1112,59,41,59,37,8.9,False,Lunes,0,False,invierno
2026-01-05,10,1240,37,25,37,22,4.5,False,Lunes,0,False,invierno
2026-01-07,1,89,54,37,54,33,9.9,True,Miércoles,2,False,invierno
2026-01-07,2,217,29,20,29,16,6.4,False,Miércoles,2,False,invierno
2026-01-07,3,345,27,18,27,14,4.6,True,Miércoles,2,False,invierno
2026-01-07,4,473,77,38,77,45,2.8,False,Miércoles,2,False,invierno
2026-01-07,5,601,49,24,49,33,7.0,False,Miércoles,2,False,invierno
2026-01-07,6,729,33,16,33,21,4.6,False,Miércoles,2,False,invierno
2026-01-07,7,857,44,22,44,30,3.8,False,Miércoles,2,False,invierno
2026-01-07,8,985,32,22,32,24,5.3,False,Miércoles,2,False,invierno
2026-01-07,9,1113,56,28,56,37,0.5,False,Miércoles,2,False,invierno
2026-01-07,10,1241,35,24,35,26,8.1,False,Miércoles,2,False,invierno
2026-01-08,1,90,46,32,46,34,3.6,False,Jueves,3,False,invierno
2026-01-08,2,218,36,18,36,27,6.5,False,Jueves,3,False,invierno
2026-01-08,3,346,28,19,28,18,4.3,False,Jueves,3,False,invierno
2026-01-08,4,474,59,41,59,43,3.8,False,Jueves,3,False,invierno
2026-01-08,5,602,46,23,46,30,1.8,False,Jueves,3,False,invierno
2026-01-08,6,730,29,14,29,21,3.3,False,Jueves,3,False,invierno
2026-01-08,7,858,23,11,23,12,5.0,True,Jueves,3,False,invierno
2026-01-08,8,986,29,14,29,17,8.3,False,Jueves,3,False,invierno
2026-01-08,9,1114,76,38,76,60,8.0,False,Jueves,3,False,invierno
2026-01-08,10,1242,26,13,26,20,0.4,False,Jueves,3,False,invierno
2026-01-09,1,91,44,30,44,28,5.0,False,Viernes,4,False,invierno
2026-01-09,2,219,27,18,27,15,9.5,False,Viernes,4,False,invierno
2026-01-09,3,347,18,12,18,10,7.6,True,Viernes,4,False,invierno
2026-01-09,4,475,47,23,47,28,6.9,False,Viernes,4,False,invierno
2026-01-09,5,603,35,24,35,25,5.7,False,Viernes,4,False,invierno
2026-01-09,6,731,33,16,33,22,7.8,False,Viernes,4,False,invierno
2026-01-09,7,859,28,14,28,19,4.2,False,Viernes,4,False,invierno
2026-01-09,8,987,26,18,26,20,2.5,False,Viernes,4,False,invierno
2026-01-09,9,1115,48,24,48,28,7.1,False,Viernes,4,False,invierno
2026-01-09,10,1243,26,13,26,17,9.3,False,Viernes,4,False,invierno
2026-01-12,1,92,51,35,51,30,6.7,True,Lunes,0,False,invierno
2026-01-12,2,220,28,19,28,17,5.6,False,Lunes,0,False,invierno
2026-01-12,3,348,34,23,34,22,0.1,False,Lunes,0,False,invierno
2026-01-12,4,476,53,26,53,33,9.5,True,Lunes,0,False,invierno
2026-01-12,5,604,31,21,31,24,10.9,False,Lunes,0,False,invierno
2026-01-12,6,732,34,15,34,22,13.2,False,Lunes,0,False,invierno
2026-01-12,7,860,34,23,34,25,4.5,True,Lunes,0,False,invierno
2026-01-12,8,988,22,15,22,12,6.4,True,Lunes,0,False,invierno
2026-01-12,9,1116,52,36,52,34,5.8,False,Lunes,0,False,invierno
2026-01-12,10,1244,31,21,31,19,5.8,False,Lunes,0,False,invierno
2026-01-13,1,93,50,35,50,37,4.0,False,Martes,1,False,invierno
2026-01-13,2,221,32,16,32,22,6.8,False,Martes,1,False,invierno
2026-01-13,3,349,19,13,19,11,2.5,False,Martes,1,False,invierno
2026-01-13,4,477,68,47,68,41,8.6,False,Martes,1,False,invierno
2026-01-13,5,605,42,29,42,24,8.8,False,Martes,1,False,invierno
2026-01-13,6,733,30,15,30,23,10.1,True,Martes,1,False,invierno
2026-01-13,7,861,43,21,43,28,2.9,False,Martes,1,False,invierno
2026-01-13,8,989,39,19,39,22,7.0,False,Martes,1,False,invierno
2026-01-13,9,1117,68,34,68,48,3.0,False,Martes,1,False,invierno
2026-01-13,10,1245,31,15,31,18,3.3,False,Martes,1,False,invierno
2026-01-14,1,94,61,42,61,35,4.7,False,Miércoles,2,False,invierno
2026-01-14,2,222,30,21,30,20,5.1,False,Miércoles,2,False,invierno
2026-01-14,3,350,22,15,22,15,9.9,False,Miércoles,2,False,invierno
2026-01-14,4,478,58,29,58,45,5.4,False,Miércoles,2,False,invierno
2026-01-14,5,606,42,21,42,26,2.7,False,Miércoles,2,False,invierno
2026-01-14,6,734,34,17,34,25,9.1,False,Miércoles,2,False,invierno
2026-01-14,7,862,33,16,33,20,5.6,False,Miércoles,2,False,invierno
2026-01-14,8,990,37,25,37,22,9.6,False,Miércoles,2,False,invierno
2026-01-14,9,1118,61,30,61,40,9.4,False,Miércoles,2,False,invierno
2026-01-14,10,1246,28,19,28,18,3.5,True,Miércoles,2,False,invierno
2026-01-15,1,95,43,30,43,29,4.6,False,Jueves,3,False,invierno
2026-01-15,2,223,33,16,33,21,11.1,False,Jueves,3,False,invierno
2026-01-15,3,351,28,19,28,15,5.3,False,Jueves,3,False,invierno
2026-01-15,4,479,62,43,62,48,6.5,False,Jueves,3,False,invierno
2026-01-15,5,607,53,26,53,35,7.9,False,Jueves,3,False,invierno
2026-01-15,6,735,38,19,38,21,-1.1,False,Jueves,3,False,invierno
2026-01-15,7,863,35,17,35,22,5.8,True,Jueves,3,False,invierno
2026-01-15,8,991,34,17,34,19,5.3,False,Jueves,3,False,invierno
2026-01-15,9,1119,61,30,61,46,6.0,False,Jueves,3,False,invierno
2026-01-15,10,1247,24,12,24,17,3.1,True,Jueves,3,False,invierno
2026-01-16,1,96,37,25,37,29,1.4,True,Viernes,4,False,invierno
2026-01-16,2,224,23,16,23,16,2.0,False,Viernes,4,False,invierno
2026-01-16,3,352,16,11,16,8,6.8,False,Viernes,4,False,invierno
2026-01-16,4,480,42,21,42,23,5.7,False,Viernes,4,False,invierno
2026-01-16,5,608,32,22,32,21,7.2,False,Viernes,4,False,invierno
2026-01-16,6,736,25,12,25,17,8.7,False,Viernes,4,False,invierno
2026-01-16,7,864,34,17,34,19,-2.0,False,Viernes,4,False,invierno
2026-01-16,8,992,24,16,24,19,1.1,False,Viernes,4,False,invierno
2026-01-16,9,1120,33,16,33,21,6.3,True,Viernes,4,False,invierno
2026-01-16,10,1248,19,9,19,11,0.9,False,Viernes,4,False,invierno
2026-01-19,1,97,39,27,39,29,8.4,False,Lunes,0,False,invierno
2026-01-19,2,225,30,21,30,21,5.0,False,Lunes,0,False,invierno
2026-01-19,3,353,22,15,22,13,7.0,False,Lunes,0,False,invierno
2026-01-19,4,481,59,29,59,42,13.5,False,Lunes,0,False,invierno
2026-01-19,5,609,39,27,39,28,6.8,False,Lunes,0,False,invierno
2026-01-19,6,737,32,22,32,23,4.8,False,Lunes,0,False,invierno
2026-01-19,7,865,30,21,30,22,10.4,False,Lunes,0,False,invierno
2026-01-19,8,993,27,18,27,14,3.7,False,Lunes,0,False,invierno
2026-01-19,9,1121,87,60,87,60,6.5,False,Lunes,0,False,invierno
2026-01-19,10,1249,35,24,35,22,9.2,False,Lunes,0,False,invierno
2026-01-20,1,98,68,47,68,41,5.7,False,Martes,1,False,invierno
2026-01-20,2,226,36,18,36,23,3.7,False,Martes,1,False,invierno
2026-01-20,3,354,21,14,21,15,6.9,False,Martes,1,False,invierno
2026-01-20,4,482,60,42,60,37,1.3,False,Martes,1,False,invierno
2026-01-20,5,610,38,26,38,25,4.2,False,Martes,1,False,invierno
2026-01-20,6,738,42,21,42,30,6.9,False,Martes,1,False,invierno
2026-01-20,7,866,30,15,30,20,3.7,False,Martes,1,False,invierno
2026-01-20,8,994,28,14,28,21,3.5,False,Martes,1,False,invierno
2026-01-20,9,1122,69,34,69,39,1.5,True,Martes,1,False,invierno
2026-01-20,10,1250,31,15,31,18,4.3,False,Martes,1,False,invierno
2026-01-21,1,99,55,38,55,39,3.0,False,Miércoles,2,False,invierno
2026-01-21,2,227,35,24,35,27,4.2,False,Miércoles,2,False,invierno
2026-01-21,3,355,24,16,24,14,4.1,True,Miércoles,2,False,invierno
2026-01-21,4,483,69,34,69,44,10.6,False,Miércoles,2,False,invierno
2026-01-21,5,611,45,22,45,24,2.6,True,Miércoles,2,False,invierno
2026-01-21,6,739,39,19,39,24,0.8,False,Miércoles,2,False,invierno
2026-01-21,7,867,43,21,43,31,4.2,False,Miércoles,2,False,invierno
2026-01-21,8,995,32,22,32,23,9.3,False,Miércoles,2,False,invierno
2026-01-21,9,1123,60,30,60,41,1.0,False,Miércoles,2,False,invierno
2026-01-21,10,1251,35,24,35,19,6.5,False,Miércoles,2,False,invierno
2026-01-22,1,100,44,30,44,29,5.9,False,Jueves,3,False,invierno
2026-01-22,2,228,24,12,24,18,2.5,False,Jueves,3,False,invierno
2026-01-22,3,356,28,19,28,21,7.2,True,Jueves,3,False,invierno
2026-01-22,4,484,74,51,74,51,4.8,False,Jueves,3,False,invierno
2026-01-22,5,612,37,18,37,26,4.2,False,Jueves,3,False,invierno
2026-01-22,6,740,34,17,34,19,5.6,False,Jueves,3,False,invierno
2026-01-22,7,868,27,13,27,15,9.0,True,Jueves,3,False,invierno
2026-01-22,8,996,28,14,28,19,6.2,False,Jueves,3,False,invierno
2026-01-22,9,1124,49,24,49,28,6.5,False,Jueves,3,False,invierno
2026-01-22,10,1252,35,17,35,24,4.8,False,Jueves,3,False,invierno
2026-01-23,1,101,47,32,47,29,7.5,True,Viernes,4,False,invierno
2026-01-23,2,229,23,16,23,14,1.8,False,Viernes,4,False,invierno
2026-01-23,3,357,26,18,26,20,9.2,False,Viernes,4,False,invierno
2026-01-23,4,485,46,23,46,36,10.0,True,Viernes,4,False,invierno
2026-01-23,5,613,28,19,28,21,5.6,True,Viernes,4,False,invierno
2026-01-23,6,741,27,13,27,18,4.9,True,Viernes,4,False,invierno
2026-01-23,7,869,28,14,28,15,6.6,False,Viernes,4,False,invierno
2026-01-23,8,997,23,16,23,16,5.8,False,Viernes,4,False,invierno
2026-01-23,9,1125,45,22,45,26,9.8,False,Viernes,4,False,invierno
2026-01-23,10,1253,28,14,28,21,5.0,False,Viernes,4,False,invierno
2026-01-26,1,102,48,33,48,36,0.7,True,Lunes,0,False,invierno
2026-01-26,2,230,32,22,32,19,4.6,False,Lunes,0,False,invierno
2026-01-26,3,358,29,20,29,21,1.9,True,Lunes,0,False,invierno
2026-01-26,4,486,71,35,71,40,5.4,False,Lunes,0,False,invierno
2026-01-26,5,614,36,25,36,21,7.4,True,Lunes,0,False,invierno
2026-01-26,6,742,27,18,27,15,6.4,False,Lunes,0,False,invierno
2026-01-26,7,870,34,23,34,23,9.8,False,Lunes,0,False,invierno
2026-01-26,8,998,40,28,40,28,8.2,False,Lunes,0,False,invierno
2026-01-26,9,1126,41,28,41,29,4.3,True,Lunes,0,False,invierno
2026-01-26,10,1254,34,23,34,23,2.6,True,Lunes,0,False,invierno
2026-01-27,1,103,76,53,76,42,9.9,False,Martes,1,False,invierno
2026-01-27,2,231,36,18,36,22,7.9,False,Martes,1,False,invierno
2026-01-27,3,359,24,16,24,14,2.4,False,Martes,1,False,invierno
2026-01-27,4,487,56,39,56,41,8.6,False,Martes,1,False,invierno
2026-01-27,5,615,41,28,41,24,8.6,True,Martes,1,False,invierno
2026-01-27,6,743,40,20,40,25,7.4,False,Martes,1,False,invierno
2026-01-27,7,871,30,15,30,18,-0.5,False,Martes,1,False,invierno
2026-01-27,8,999,34,17,34,20,8.6,False,Martes,1,False,invierno
2026-01-27,9,1127,72,36,72,47,8.1,True,Martes,1,False,invierno
2026-01-27,10,1255,29,14,29,18,6.5,False,Martes,1,False,invierno
2026-01-28,1,104,47,32,47,27,5.5,False,Miércoles,2,False,invierno
2026-01-28,2,232,25,17,25,19,2.6,True,Miércoles,2,False,invierno
2026-01-28,3,360,30,21,30,21,4.5,False,Miércoles,2,False,invierno
2026-01-28,4,488,58,29,58,38,9.1,False,Miércoles,2,False,invierno
2026-01-28,5,616,55,27,55,32,6.5,False,Miércoles,2,False,invierno
2026-01-28,6,744,50,25,50,36,9.3,False,Miércoles,2,False,invierno
2026-01-28,7,872,35,17,35,27,8.2,True,Miércoles,2,False,invierno
2026-01-28,8,1000,26,18,26,16,10.6,False,Miércoles,2,False,invierno
2026-01-28,9,1128,53,26,53,32,7.1,False,Miércoles,2,False,invierno
2026-01-28,10,1256,30,21,30,21,6.7,False,Miércoles,2,False,invierno
2026-01-29,1,105,48,33,48,36,5.8,False,Jueves,3,False,invierno
2026-01-29,2,233,29,14,29,16,8.1,False,Jueves,3,False,invierno
2026-01-29,3,361,22,15,22,13,8.4,False,Jueves,3,False,invierno
2026-01-29,4,489,63,44,63,47,6.7,False,Jueves,3,False,invierno
2026-01-29,5,617,45,22,45,29,4.2,False,Jueves,3,False,invierno
2026-01-29,6,745,36,18,36,23,5.2,False,Jueves,3,False,invierno
2026-01-29,7,873,27,13,27,15,4.3,True,Jueves,3,False,invierno
2026-01-29,8,1001,37,18,37,24,8.2,False,Jueves,3,False,invierno
2026-01-29,9,1129,54,27,54,38,9.1,True,Jueves,3,False,invierno
2026-01-29,10,1257,36,18,36,24,5.4,False,Jueves,3,False,invierno
2026-01-30,1,106,52,36,52,40,5.2,False,Viernes,4,False,invierno
2026-01-30,2,234,18,12,18,10,11.2,False,Viernes,4,False,invierno
2026-01-30,3,362,23,16,23,14,5.0,False,Viernes,4,False,invierno
2026-01-30,4,490,56,28,56,42,2.2,False,Viernes,4,False,invierno
2026-01-30,5,618,19,13,19,10,10.3,True,Viernes,4,False,invierno
2026-01-30,6,746,25,12,25,16,2.5,False,Viernes,4,False,invierno
2026-01-30,7,874,27,13,27,20,4.6,False,Viernes,4,False,invierno
2026-01-30,8,1002,27,18,27,20,1.9,False,Viernes,4,False,invierno
2026-01-30,9,1130,47,23,47,31,1.4,False,Viernes,4,False,invierno
2026-01-30,10,1258,22,11,22,17,1.7,False,Viernes,4,False,invierno
2026-02-02,1,107,55,38,55,41,1.9,False,Lunes,0,False,invierno
2026-02-02,2,235,27,12,27,16,13.2,False,Lunes,0,False,invierno
2026-02-02,3,363,24,16,24,18,3.1,False,Lunes,0,False,invierno
2026-02-02,4,491,50,25,50,32,14.6,False,Lunes,0,False,invierno
2026-02-02,5,619,43,30,43,26,8.7,False,Lunes,0,False,invierno
2026-02-02,6,747,36,25,36,23,7.0,False,Lunes,0,False,invierno
2026-02-02,7,875,38,26,38,23,5.4,False,Lunes,0,False,invierno
2026-02-02,8,1003,28,19,28,19,5.2,False,Lunes,0,False,invierno
2026-02-02,9,1131,55,38,55,38,10.5,False,Lunes,0,False,invierno
2026-02-02,10,1259,28,19,28,20,4.5,False,Lunes,0,False,invierno
2026-02-03,1,108,60,42,60,39,4.9,False,Martes,1,False,invierno
2026-02-03,2,236,29,14,29,21,4.2,True,Martes,1,False,invierno
2026-02-03,3,364,29,20,29,16,7.4,False,Martes,1,False,invierno
2026-02-03,4,492,81,56,81,60,3.5,False,Martes,1,False,invierno
2026-02-03,5,620,48,33,48,32,9.7,False,Martes,1,False,invierno
2026-02-03,6,748,46,23,46,35,9.5,False,Martes,1,False,invierno
2026-02-03,7,876,28,14,28,19,8.2,True,Martes,1,False,invierno
2026-02-03,8,1004,36,18,36,20,13.6,True,Martes,1,False,invierno
2026-02-03,9,1132,68,34,68,37,10.2,False,Martes,1,False,invierno
2026-02-03,10,1260,31,15,31,22,1.9,False,Martes,1,False,invierno
2026-02-04,1,109,47,21,47,33,12.8,False,Miércoles,2,False,invierno
2026-02-04,2,237,26,18,26,20,8.4,False,Miércoles,2,False,invierno
2026-02-04,3,365,24,16,24,18,5.6,False,Miércoles,2,False,invierno
2026-02-04,4,493,55,27,55,37,-1.3,False,Miércoles,2,False,invierno
2026-02-04,5,621,49,24,49,37,5.4,False,Miércoles,2,False,invierno
2026-02-04,6,749,36,18,36,20,9.8,True,Miércoles,2,False,invierno
2026-02-04,7,877,35,17,35,24,3.5,False,Miércoles,2,False,invierno
2026-02-04,8,1005,23,16,23,17,10.3,False,Miércoles,2,False,invierno
2026-02-04,9,1133,54,27,54,39,5.0,False,Miércoles,2,False,invierno
